github.com/gobwas/glob	git	e7a84e9525fe90abcda167b604e483cc959ad4aa	2018-10-02T19:08:08Z
github.com/juju/clock	git	bab88fc672997ef02d03f85310182d97a93dee21	2018-08-08T02:13:10Z
github.com/juju/collections	git	9be91dc79b7c185fa8b08e7ceceee40562055c83	2018-07-17T17:15:55Z
github.com/juju/errors	git	089d3ea4e4d597bd98acac068193d341983326a3	2018-11-18T22:15:51Z
github.com/juju/gojsonpointer	git	afe8b77aa08f272b49e01b82de78510c11f61500	2015-02-04T19:46:29Z
github.com/juju/gojsonreference	git	f0d24ac5ee330baa21721cdff56d45e4ee42628e	2015-02-04T19:46:33Z
github.com/juju/gojsonschema	git	e1ad140384f254c82f89450d9a7c8dd38a632838	2015-03-12T17:00:16Z
github.com/juju/loggo	git	584905176618da46b895b176c721b02c476b6993	2018-05-24T02:20:52Z
github.com/juju/retry	git	9058e192b216b21e4741c2eeb20ac798ba1ea80a	2018-08-21T22:57:55Z
github.com/juju/schema	git	64a6158e90710d0a16c6bd3cf0a6be6b2e80193c	2018-12-10T14:06:54Z
github.com/juju/testing	git	472a3e8b2073fb3cd67c12d2bc5f3cd28e5f4116	2018-09-20T08:48:28Z
github.com/juju/utils	git	bf9cc5bdd62dabc40b7f634b39a5e2dc44d44c45	2018-08-20T21:05:20Z
github.com/juju/version	git	b64dbd566305c836274f0268fa59183a52906b36	2018-01-08T02:23:36Z
github.com/kr/pretty	git	73f6ac0b30a98e433b289500d779f50c1a6f0712	2018-05-06T08:33:45Z
github.com/kr/text	git	e2ffdb16a802fe2bb95e2e35ff34f0e53aeef34f	2018-05-06T08:24:08Z
golang.org/x/crypto	git	b8fe1690c61389d7d2a8074a507d1d40c5d30448	2019-01-31T18:25:04Z
golang.org/x/net	git	d26f9f9a57f3fab6a695bec0d84433c2c50f8bbf	2019-01-25T09:10:13Z
gopkg.in/check.v1	git	788fd78401277ebd861206a03c884797c6ec5541	2018-06-28T17:31:08Z
gopkg.in/gobwas/glob.v0	git	5ccd90ef52e1e632236f7326478d4faa74f99438	2018-02-08T21:06:56Z
gopkg.in/juju/names.v2	git	fd59336b4621bc2a70bf96d9e2f49954115ad19b	2018-06-21T09:39:30Z
gopkg.in/mgo.v2	git	9856a29383ce1c59f308dd1cf0363a79b5bef6b5	2018-07-05T11:36:04Z
gopkg.in/yaml.v2	git	51d6538a90f86fe93ac480b35f37b2be17fef232	2018-11-15T11:05:04Z
